"EC Reference Number","Entity name","Entity type","Registration status","Register","Entity status","Referendum","Designation status","Company reg no","Date of registration / notification","Fielding candidates in england","Fielding candidates in scotland","Fielding candidates in wales","Fielding candidates in combined region","Minor party fielding candidates","Referendum outcome"
"PP 39","Sinn Féin","Political Party","Registered","Northern Ireland","","","","","14/01/1999 00:00:00","N","N","N","N","N",""
"PP 243","Social Democratic Party","Political Party","Registered","Great Britain","","","","","24/07/2002 00:00:00","Y","Y","Y","N","N",""
"PP 559","Socialist Alliance","Political Party","Registered","Great Britain","","","","","30/01/2007 00:00:00","Y","N","Y","Y","N",""
"PP 108","Socialist Alternative","Political Party","Registered","Great Britain","","","","","25/03/1999 00:00:00","Y","N","Y","N","N",""
"PP 633","Socialist Equality Party","Political Party","Registered","Great Britain","","","","","27/02/2007 00:00:00","Y","Y","Y","N","N",""
"PP 73","Socialist Labour Party","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","Y","Y","Y","N","N",""
"PP 28","Socialist Party (Northern Ireland)","Political Party","Registered","Northern Ireland","","","","","25/02/1999 00:00:00","N","N","N","N","N",""
"PP 57","Socialist People's Party","Political Party","Registered","Great Britain","","","","","27/01/2000 00:00:00","Y","N","N","N","N",""
"PP 604","Solidarity - Scotland's Socialist Movement","Political Party","Registered","Great Britain","","","","","18/12/2006 00:00:00","N","Y","N","N","N",""
"PP 840","Solihull and Meriden Residents Association","Political Party","Registered","Great Britain","","","","","15/03/2010 00:00:00","Y","N","N","N","N",""
"PP 203","South Tyneside Progressives","Political Party","Registered","Great Britain","","","","","25/03/2002 00:00:00","Y","N","N","N","N",""
"PP 896","South Woodham Ferrers Independents","Political Party","Registered","Great Britain","","","","","01/12/2010 00:00:00","Y","N","N","N","N",""
"PP 650","Southampton First","Political Party","Registered","Great Britain","","","","","19/03/2007 00:00:00","Y","N","N","N","N",""
"PP 549","Space Navies Party","Political Party","Registered","Great Britain","","","","","21/03/2006 00:00:00","Y","Y","Y","N","N",""
"PP 2056","Spelthorne Independent Party","Political Party","Registered","Great Britain","","","","","03/04/2013 00:00:00","Y","N","N","N","N",""
"PP 2028","Spennymoor Independents","Political Party","Registered","Great Britain","","","","","13/02/2013 00:00:00","Y","N","N","N","N",""
"PP 49","St. George's Hill Independents","Political Party","Registered","Great Britain","","","","","16/03/2000 00:00:00","Y","N","N","N","N",""
"PP 638","Staffordshire Independent Group","Political Party","Registered","Great Britain","","","","","19/03/2007 00:00:00","Y","N","N","N","N",""
"PP 2234","Stand","Political Party","Registered","Great Britain","","","","","18/02/2014 00:00:00","Y","N","N","N","N",""
"PP 591","Stoneleigh and Auriol Residents' Association","Political Party","Registered","Great Britain","","","","","17/10/2006 00:00:00","Y","N","N","N","N",""
"PP 2140","Suffolk Together","Political Party","Registered","Great Britain","","","","","21/08/2013 00:00:00","Y","N","N","N","N",""
"PP 907","Sutton on Sea First","Political Party","Registered","Great Britain","","","","","21/02/2011 00:00:00","Y","N","N","N","N",""
"PP 290","Swanscombe and Greenhithe Residents Association","Political Party","Registered","Great Britain","","","","","05/03/2003 00:00:00","Y","N","N","N","N",""
"PP 141","Tattenhams Residents' Association","Political Party","Registered","Great Britain","","","","","29/03/2001 00:00:00","Y","N","N","N","N",""
"PP 894","TEA Party","Political Party","Registered","Great Britain","","","","","17/11/2010 00:00:00","Y","Y","Y","N","N",""
"PP 661","Tendring First","Political Party","Registered","Great Britain","","","","","26/03/2007 00:00:00","Y","N","N","N","N",""
"PP 48","Tewkesbury Independents","Political Party","Registered","Great Britain","","","","","27/07/2000 00:00:00","Y","N","N","N","N",""
"PP 64","Thames Ditton / Weston Green Residents' Association","Political Party","Registered","Great Britain","","","","","17/02/2000 00:00:00","Y","N","N","N","N",""
"PP 2063","The 30-50 Coalition","Political Party","Registered","Great Britain","","","","","15/04/2013 00:00:00","Y","Y","Y","N","N",""
"PP 601","The Animal Protection Party","Political Party","Registered","Great Britain","","","","","02/11/2006 00:00:00","Y","Y","Y","N","N",""
"PP 602","The Animal Protection Party","Political Party","Registered","Northern Ireland","","","","","02/11/2006 00:00:00","N","N","N","N","N",""
"PP 778","The Birthday Party","Political Party","Registered","Great Britain","","","","","01/10/2009 00:00:00","Y","Y","Y","Y","N",""
"PP 2233","The Blue Party","Political Party","Registered","Great Britain","","","","","07/03/2014 00:00:00","Y","Y","Y","N","N",""
"PP 660","The Borders Party","Political Party","Registered","Great Britain","","","","","26/03/2007 00:00:00","N","Y","N","N","N",""
"PP 1721","The Chase Independent Party","Political Party","Registered","Great Britain","","","","","31/03/2011 00:00:00","Y","N","N","N","N",""
"PP 21","The Citizens Party of Halton","Political Party","Registered","Great Britain","","","","","24/03/2000 00:00:00","Y","N","N","N","N",""
"PP 142","The Community (London Borough of Hounslow)","Political Party","Registered","Great Britain","","","","","23/08/2000 00:00:00","Y","N","N","N","N",""
"PP 164","The Community Group","Political Party","Registered","Great Britain","","","","","02/07/2001 00:00:00","Y","N","N","N","N",""
"PP 788","The Cornish Democrats","Political Party","Registered","Great Britain","","","","","04/12/2009 00:00:00","Y","N","N","Y","N",""
"PPm 2332","The Cornish Nationalist Party","Minor Party","Registered","","","","","","02/09/2014 00:00:00","Y","N","N","N","Y",""
"PPm 1906","The Cromwell Republican Commonwealth Party","Minor Party","Registered","","","","","","04/05/2012 00:00:00","Y","N","N","N","Y",""
"PP 1813","The Democratic Party","Political Party","Registered","Great Britain","","","","","06/07/2012 00:00:00","Y","Y","Y","Y","N",""
"PP 2014","The Democratic Realist Party","Political Party","Registered","Great Britain","","","","","06/02/2013 00:00:00","Y","Y","Y","Y","N",""
"PP 2015","The Democratic Realist Party","Political Party","Registered","Northern Ireland","","","","","06/02/2013 00:00:00","N","N","N","N","N",""
"PP 1983","The Entertainment Party","Political Party","Registered","Great Britain","","","","","05/12/2012 00:00:00","Y","Y","Y","N","N",""
"PP 1716","The European Citizens Party","Political Party","Registered","Great Britain","","","","","31/03/2011 00:00:00","Y","N","N","N","N",""
"PP 1892","The Fair Party","Political Party","Registered","Great Britain","","","","","27/03/2012 00:00:00","Y","Y","Y","N","N",""
"PP 817","The Free Democratic Party","Political Party","Registered","Great Britain","","","","","22/02/2010 00:00:00","Y","Y","Y","N","N",""
"PP 2226","The Free Energy Party UK","Political Party","Registered","Great Britain","","","","","18/02/2014 00:00:00","Y","N","N","Y","N",""
"PPm 2162","The Globalization Liberation Dream Party","Minor Party","Registered","","","","","","10/10/2013 00:00:00","Y","N","N","N","Y",""
"PPm 310","The Grumpy Old Men Political Party","Minor Party","Registered","","","","","","20/03/2003 00:00:00","Y","N","N","N","Y",""
"PP 244","The Holland-on-Sea Residents' Association","Political Party","Registered","Great Britain","","","","","12/06/2002 00:00:00","Y","N","N","N","N",""
"PPm 1859","The Homeland Party","Minor Party","Registered","","","","","","01/02/2012 00:00:00","Y","Y","Y","N","Y",""
"PP 902","The House Party - Homes For Londoners","Political Party","Registered","Great Britain","","","","","02/02/2011 00:00:00","Y","Y","Y","N","N",""
"PP 273","The Idle Toad","Political Party","Registered","Great Britain","","","","","30/01/2003 00:00:00","Y","N","N","N","N",""
"PP 1790","The Independent Political Alliance Party","Political Party","Registered","Great Britain","","","","","14/09/2011 00:00:00","Y","N","N","N","N",""
"PP 2064","The Independent Socialist Party","Political Party","Registered","Great Britain","","","","","17/04/2013 00:00:00","Y","N","N","N","N",""
"PP 865","The Justice & Anti-Corruption Party","Political Party","Registered","Great Britain","","","","","13/04/2010 00:00:00","Y","Y","Y","N","N",""
"PP 54","The Liberal Party","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","Y","Y","Y","N","N",""
"PP 348","The Ligali Party","Political Party","Registered","Great Britain","","","","","23/09/2003 00:00:00","Y","Y","Y","N","N",""
"PP 863","The Magna Carta Party","Political Party","Registered","Great Britain","","","","","13/04/2010 00:00:00","Y","Y","Y","N","N",""
"PP 20","The Molesey Residents Association","Political Party","Registered","Great Britain","","","","","10/11/1999 00:00:00","Y","N","N","N","N",""
"PP 2144","The Money Free Party","Political Party","Registered","Great Britain","","","","","05/09/2013 00:00:00","Y","N","N","N","N",""
"PPm 1885","The Monmouth Party","Minor Party","Registered","","","","","","21/03/2012 00:00:00","N","N","Y","N","Y",""
"PP 2078","The Nationwide Party","Political Party","Registered","Great Britain","","","","","09/05/2013 00:00:00","Y","Y","Y","N","N",""
"PP 2303","The North East Party","Political Party","Registered","Great Britain","","","","","15/05/2014 00:00:00","Y","N","N","N","N",""
"PP 886","The Party for Poole People Ltd.","Political Party","Registered","Great Britain","","","","","06/10/2010 00:00:00","Y","N","N","N","N",""
"PP 2168","THE PARTY PARTY","Political Party","Registered","Great Britain","","","","","19/11/2013 00:00:00","Y","Y","Y","Y","N",""
"PP 133","The Peace Party - Non-violence, Justice, Environment","Political Party","Registered","Great Britain","","","","","15/03/2001 00:00:00","Y","Y","Y","N","N",""
"PP 2356","The People's Mandate Party","Political Party","Registered","Great Britain","","","","","23/06/2014 00:00:00","Y","Y","Y","N","N",""
"PP 378","The Peoples Party For Better Government","Political Party","Registered","Great Britain","","","","","01/04/2004 00:00:00","Y","Y","Y","N","N",""
"PP 112","The People's Representative","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","N","N","Y","N","N",""
"PP 2057","The People's Unity Party","Political Party","Registered","Great Britain","","","","","23/04/2013 00:00:00","Y","Y","Y","Y","N",""
"PPm 1887","The Pluralist Party","Minor Party","Registered","","","","","","21/03/2012 00:00:00","Y","N","Y","N","Y",""
"PP 1871","The Realists' Party","Political Party","Registered","Great Britain","","","","","16/02/2012 00:00:00","Y","Y","Y","N","N",""
"PP 2310","The Reality Party","Political Party","Registered","Great Britain","","","","","09/04/2014 00:00:00","Y","Y","Y","N","N",""
"PP 45","The Referendum Party","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","Y","Y","Y","N","N",""
"PP 1722","The Republican Socialist Party","Political Party","Registered","Great Britain","","","","","31/03/2011 00:00:00","Y","Y","Y","Y","N",""
"PP 831","The Residents' Association of Barnet","Political Party","Registered","Great Britain","","","","","12/03/2010 00:00:00","Y","Y","Y","N","N",""
"PP 362","The Respect Party","Political Party","Registered","Great Britain","","","","","27/02/2004 00:00:00","Y","Y","Y","N","N",""
"PP 2342","The Roman Party.AVE","Political Party","Registered","Great Britain","","","","","16/04/2014 00:00:00","Y","N","N","N","N",""
"PP 2058","The Say NO Party","Political Party","Registered","Great Britain","","","","","02/05/2013 00:00:00","Y","Y","Y","Y","N",""
"PP 1917","The Scottish Reformists' Party","Political Party","Registered","Great Britain","","","","","20/06/2012 00:00:00","N","Y","N","N","N",""
"PP 110","The Socialist Party of Great Britain","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","Y","Y","Y","Y","N",""
"PP 235","The Southport Party","Political Party","Registered","Great Britain","","","","","21/03/2002 00:00:00","Y","N","N","N","N",""
"PP 574","The True English (Poetry) Party","Political Party","Registered","Great Britain","","","","","27/07/2006 00:00:00","Y","N","N","N","N",""
"PP 860","The U(niversal) Party","Political Party","Registered","Great Britain","","","","","13/04/2010 00:00:00","Y","N","N","N","N",""
"PP 2043","The United Democratic Party","Political Party","Registered","Great Britain","","","","","12/03/2013 00:00:00","Y","Y","Y","N","N",""
"PP 2317","The United in Europe Party","Political Party","Registered","Great Britain","","","","","03/04/2014 00:00:00","Y","Y","Y","Y","N",""
"PP 2185","The Victims Final Right Party","Political Party","Registered","Great Britain","","","","","13/12/2013 00:00:00","N","Y","N","N","N",""
"PP 75","The Walton Society","Political Party","Registered","Great Britain","","","","","29/12/1999 00:00:00","Y","N","N","N","N",""
"PPm 1905","The Welsh Independent Party","Minor Party","Registered","","","","","","04/05/2012 00:00:00","N","N","Y","N","Y",""
"PP 2380","The Whig Party","Political Party","Registered","Great Britain","","","","","15/09/2014 00:00:00","Y","Y","Y","Y","N",""
"PP 127","The Workers Party","Political Party","Registered","Northern Ireland","","","","","15/03/2001 00:00:00","N","N","N","N","N",""
"PPm 2055","The Yorkshire Party","Minor Party","Registered","","","","","","12/06/2013 00:00:00","Y","N","N","N","Y",""
"PP 296","Thornaby Independent Association","Political Party","Registered","Great Britain","","","","","14/03/2003 00:00:00","Y","N","N","N","N",""
"PP 2345","TLC","Political Party","Registered","Great Britain","","","","","22/04/2014 00:00:00","Y","Y","Y","N","N",""
"PP 2155","Tower Hamlets First","Political Party","Registered","Great Britain","","","","","18/09/2013 00:00:00","Y","N","N","N","N",""
"PP 804","Trade Unionist and Socialist Coalition","Political Party","Registered","Great Britain","","","","","27/01/2010 00:00:00","Y","Y","Y","N","N",""
"PP 680","Traditional Unionist Voice - TUV","Political Party","Registered","Northern Ireland","","","","","10/10/2007 00:00:00","N","N","N","N","N",""
"PPm 1832","True Brits","Minor Party","Registered","","","","","","24/11/2011 00:00:00","Y","Y","Y","N","Y",""
"PP 710","True Democracy Party","Political Party","Registered","Great Britain","","","","","28/03/2008 00:00:00","Y","Y","Y","N","N",""
"PP 354","Truly Independent English Party","Political Party","Registered","Great Britain","","","","","08/01/2004 00:00:00","Y","N","N","N","N",""
"PP 421","TUSP","Political Party","Registered","Great Britain","","","","","18/02/2005 00:00:00","Y","N","Y","N","N",""
"PP 340","UK Community Issues Party","Political Party","Registered","Great Britain","","","","","01/07/2003 00:00:00","Y","Y","Y","N","N",""
"PP 1953","UK in Europe Party (UK EPP)","Political Party","Registered","Northern Ireland","","","","","10/10/2012 00:00:00","N","N","N","N","N",""
"PP 84","UK Independence Party (UK I P)","Political Party","Registered","Northern Ireland","","","","","16/02/2001 00:00:00","N","N","N","N","N",""
"PP 85","UK Independence Party (UKIP)","Political Party","Registered","Great Britain","","","","","25/02/1999 00:00:00","Y","Y","Y","Y","N",""
"PP 1961","UK Yorkshire Socialist Alliance Party","Political Party","Registered","Great Britain","","","","","10/10/2012 00:00:00","Y","N","N","N","N",""
"PP 83","Ulster Unionist Party","Political Party","Registered","Northern Ireland","","","","","14/01/1999 00:00:00","N","N","N","N","N",""
"PP 825","United Kingdom People Quality Life Party","Political Party","Registered","Great Britain","","","","","03/03/2010 00:00:00","Y","Y","Y","N","N",""
"PP 777","United People's Party","Political Party","Registered","Great Britain","","","","","01/10/2009 00:00:00","Y","Y","Y","N","N",""
"PP 649","Unity For Peace And Socialism","Political Party","Registered","Great Britain","","","","","19/03/2007 00:00:00","Y","Y","Y","N","N",""
"PP 30","Upminster and Cranham Residents Association","Political Party","Registered","Great Britain","","","","","16/03/2000 00:00:00","Y","N","N","N","N",""
"PP 2215","Valley Independents","Political Party","Registered","Great Britain","","","","","22/01/2014 00:00:00","Y","N","N","N","N",""
"PP 2247","VALOUR","Political Party","Registered","Great Britain","","","","","20/02/2014 00:00:00","Y","Y","Y","Y","N",""
"PP 2248","VALOUR","Political Party","Registered","Northern Ireland","","","","","04/03/2014 00:00:00","N","N","N","N","N",""
"PP 2305","Vapers In Power","Political Party","Registered","Great Britain","","","","","04/07/2014 00:00:00","Y","Y","Y","Y","N",""
"PP 424","Veritas","Political Party","Registered","Great Britain","","","","","28/01/2005 00:00:00","Y","Y","Y","N","N",""
"PP 426","Vivamus","Political Party","Registered","Great Britain","","","","","07/02/2005 00:00:00","Y","Y","Y","N","N",""
"PP 2086","Vote Roehampton","Political Party","Registered","Great Britain","","","","","03/07/2013 00:00:00","Y","N","N","N","N",""
"PP 1701","VOX POP","Political Party","Registered","Great Britain","","","","","14/03/2011 00:00:00","Y","N","N","N","N",""
"PP 882","We Demand A Referendum Now","Political Party","Registered","Great Britain","","","","","12/07/2010 00:00:00","Y","Y","Y","Y","N",""
"PP 2017","Wear Valley Independent Group","Political Party","Registered","Great Britain","","","","","06/02/2013 00:00:00","Y","N","N","N","N",""
"PP 1995","Welwyn Garden City Party","Political Party","Registered","Great Britain","","","","","26/02/2013 00:00:00","Y","N","N","N","N",""
"PP 95","Wessex Regionalists","Political Party","Registered","Great Britain","","","","","25/06/1999 00:00:00","Y","N","N","N","N",""
"PP 163","West Ewell and Ruxley Residents Association","Political Party","Registered","Great Britain","","","","","11/05/2001 00:00:00","Y","N","N","N","N",""
"PP 2353","West Suffolk Independents","Political Party","Registered","Great Britain","","","","","04/09/2014 00:00:00","Y","N","N","N","N",""
"PP 735","Weybridge Independents","Political Party","Registered","Great Britain","","","","","26/01/2009 00:00:00","Y","N","N","N","N",""
"PPm 832","White Rose GB","Minor Party","Registered","","","","","","12/03/2010 00:00:00","Y","N","N","N","Y",""
"PP 129","Whitnash Residents Association","Political Party","Registered","Great Britain","","","","","30/03/2001 00:00:00","Y","N","N","N","N",""
"PP 281","Whitwell Resident's Association","Political Party","Registered","Great Britain","","","","","19/02/2003 00:00:00","Y","N","N","N","N",""
"PP 1727","Wigan Borough Green Socialists","Political Party","Registered","Great Britain","","","","","31/03/2011 00:00:00","Y","N","N","N","N",""
"PP 1951","Wigan Independent Network","Political Party","Registered","Great Britain","","","","","05/12/2012 00:00:00","Y","N","N","N","N",""
"PP 760","Wigan Independents","Political Party","Registered","Great Britain","","","","","22/04/2009 00:00:00","Y","N","N","N","N",""
"PP 2335","Wigan Real Labour","Political Party","Registered","Great Britain","","","","","10/04/2014 00:00:00","Y","N","N","N","N",""
"PPm 303","Willingdon Residents' Association","Minor Party","Registered","","","","","","14/03/2003 00:00:00","Y","N","N","N","Y",""
"PP 184","Workers Revolutionary Party","Political Party","Registered","Great Britain","","","","","15/05/2001 00:00:00","Y","N","N","N","N",""
"PP 279","Wythall Residents' Association","Political Party","Registered","Great Britain","","","","","19/02/2003 00:00:00","Y","N","N","N","N",""
"PP 440","Yarm Independent Association","Political Party","Registered","Great Britain","","","","","05/03/2005 00:00:00","Y","N","N","N","N",""
"PPm 2101","Yarm Residents Association","Minor Party","Registered","","","","","","03/07/2013 00:00:00","Y","N","N","N","Y",""
"PP 730","Yes 2 Europe","Political Party","Registered","Great Britain","","","","","19/09/2008 00:00:00","Y","Y","Y","N","N",""
"PP 2120","Yorkshire First","Political Party","Registered","Great Britain","","","","","03/04/2014 00:00:00","Y","N","N","N","N",""
"PP 1912","Young People's Party YPP","Political Party","Registered","Great Britain","","","","","06/06/2012 00:00:00","Y","Y","Y","Y","N",""
"PP 734","Your Decision","Political Party","Registered","Great Britain","","","","","19/12/2008 00:00:00","Y","Y","Y","N","N",""
"PP 2300","YOURvoice","Political Party","Registered","Great Britain","","","","","17/03/2014 00:00:00","Y","Y","Y","N","N",""
"PP 1949","Zero Tolerance Policing ex  Chief","Political Party","Registered","Great Britain","","","","","10/10/2012 00:00:00","Y","N","N","N","N",""
